"cityId","cityName","areaDownloadUrl"
"47","Narshingdi","https://minsahbeauty.cloud/api/shipping/pathao/locations/export?type=areas&city_id=47"
"48","Joypurhat","https://minsahbeauty.cloud/api/shipping/pathao/locations/export?type=areas&city_id=48"
"49","Jhenidah","https://minsahbeauty.cloud/api/shipping/pathao/locations/export?type=areas&city_id=49"
"50","Meherpur","https://minsahbeauty.cloud/api/shipping/pathao/locations/export?type=areas&city_id=50"
"51","Satkhira","https://minsahbeauty.cloud/api/shipping/pathao/locations/export?type=areas&city_id=51"
"52","Bagerhat","https://minsahbeauty.cloud/api/shipping/pathao/locations/export?type=areas&city_id=52"
"53","Bhola","https://minsahbeauty.cloud/api/shipping/pathao/locations/export?type=areas&city_id=53"
"54","Narail","https://minsahbeauty.cloud/api/shipping/pathao/locations/export?type=areas&city_id=54"
"55","Kurigram","https://minsahbeauty.cloud/api/shipping/pathao/locations/export?type=areas&city_id=55"
"56","Gopalgonj","https://minsahbeauty.cloud/api/shipping/pathao/locations/export?type=areas&city_id=56"
"57","Lalmonirhat","https://minsahbeauty.cloud/api/shipping/pathao/locations/export?type=areas&city_id=57"
"58","Rajbari","https://minsahbeauty.cloud/api/shipping/pathao/locations/export?type=areas&city_id=58"
"59","Rangamati","https://minsahbeauty.cloud/api/shipping/pathao/locations/export?type=areas&city_id=59"
"60","Magura","https://minsahbeauty.cloud/api/shipping/pathao/locations/export?type=areas&city_id=60"
"61","Chuadanga","https://minsahbeauty.cloud/api/shipping/pathao/locations/export?type=areas&city_id=61"
"62","Bandarban","https://minsahbeauty.cloud/api/shipping/pathao/locations/export?type=areas&city_id=62"
"63","Khagrachari","https://minsahbeauty.cloud/api/shipping/pathao/locations/export?type=areas&city_id=63"
"64","Shariatpur","https://minsahbeauty.cloud/api/shipping/pathao/locations/export?type=areas&city_id=64"
